,Unnamed: 0,id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated
10,10,dogecoin,doge,Dogecoin,https://coin-images.coingecko.com/coins/images/5/large/dogecoin.png?1696501409,0.083509,12926588996,11,14239001712,305506062.0,0.083834,0.082917,0.00023057,0.27686,39529958.0,0.30674,154754776383.7052,170466743126.5791,,0.731578,-88.58503,2021-05-08T05:08:23.458Z,8.69e-05,95994.15005,2015-05-06T00:00:00.000Z,,2026-06-21T17:21:12.153Z
11,11,usds,usds,USDS,https://coin-images.coingecko.com/coins/images/39926/large/usds.webp?1726666683,0.99978,10331886181,12,10331886181,30412057.0,0.999813,0.999595,2.916e-05,0.00292,59779965.0,0.58196,10334156686.38387,10334156686.38387,,1.15,-13.21737,2026-04-02T07:21:14.655Z,0.948265,5.43599,2024-10-03T13:19:28.826Z,,2026-06-21T17:21:12.006Z
12,12,rain,rain,Rain,https://coin-images.coingecko.com/coins/images/69134/large/Rain_logo_1_.png?1762952191,0.0144219,8983215752,13,16588765833,37844926.0,0.01447664,0.01438625,-4.8367382633335e-05,-0.33425,-23911941.216680527,-0.26548,622674271703.2063,1149855237681.762,1150000000000.0,0.01478538,-2.47764,2026-05-27T18:55:48.614Z,0.00222126,549.13881,2025-09-14T08:56:57.416Z,,2026-06-21T17:20:49.059Z
13,13,leo-token,leo,LEO Token,https://coin-images.coingecko.com/coins/images/8418/large/leo-token.png?1696508607,9.55,8752631631,14,9369839232,322011.0,9.68,9.45,0.00873608,0.09158,-21360634.810243607,-0.24345,920340064.9,985239504.0,,10.57,-9.66351,2026-05-04T09:45:26.809Z,0.799859,1093.73839,2019-12-24T15:14:35.376Z,,2026-06-21T17:20:51.140Z
14,14,zcash,zec,Zcash,https://coin-images.coingecko.com/coins/images/486/large/circle-zcash-color.png?1696501740,451.67,7579886797,15,7581019093,280459567.0,475.52,447.92,-17.97371330681392,-3.8271,-298746834.480937,-3.79186,16777490.7905448,16779997.0405448,21000000.0,3191.93,-85.84965,2016-10-29T00:00:00.000Z,16.08,2708.86553,2024-07-05T04:22:29.321Z,,2026-06-21T17:21:12.378Z
15,15,stellar,xlm,Stellar,https://coin-images.coingecko.com/coins/images/100/large/fmpFRHHQ_400x400.jpg?1735231350,0.213267,7215756211,16,10667012411,167776103.0,0.216744,0.210013,0.00111387,0.52503,42400055.0,0.59108,33823969638.06357,50001786839.91258,,0.875563,-75.63807,2018-01-03T00:00:00.000Z,0.00047612,44700.15944,2015-03-05T00:00:00.000Z,,2026-06-21T17:21:08.444Z
16,16,whitebit,wbt,WhiteBIT Coin,https://coin-images.coingecko.com/coins/images/27045/large/wbt_token.png?1696526096,52.57,6215671409,17,15462734356,33787752.0,52.93,52.38,0.059,0.11236,6975929.0,0.11236,118236093.0,294136092.0,400000000.0,64.11,-17.97463,2025-12-10T20:16:13.582Z,3.06,1617.44717,2023-02-13T19:01:21.899Z,,2026-06-21T17:21:10.952Z
17,17,cardano,ada,Cardano,https://coin-images.coingecko.com/coins/images/975/large/cardano.png?1696502090,0.161934,6030154386,18,7292087137,239200397.0,0.163415,0.160235,0.00055762,0.34554,24803838.0,0.41303,37212521228.93886,45000000000.0,45000000000.0,3.09,-94.75417,2021-09-02T06:00:10.474Z,0.01925275,741.09564,2020-03-13T02:22:55.044Z,,2026-06-21T17:20:49.980Z
18,18,monero,xmr,Monero,https://coin-images.coingecko.com/coins/images/69/large/monero_logo.png?1696501460,317.35,5955791489,19,5955791489,90825692.0,323.76,310.07,0.779296,0.24617,14316455.0,0.24096,18767942.42311428,18767942.42311428,,797.73,-60.21889,2026-01-14T19:34:07.049Z,0.216177,146700.1981,2015-01-14T00:00:00.000Z,,2026-06-21T17:20:49.035Z
19,19,chainlink,link,Chainlink,https://coin-images.coingecko.com/coins/images/877/large/Chainlink_Logo_500.png?1760023405,7.95,5950120613,20,7953643695,127743786.0,7.99,7.88,0.02571313,0.3244,19668719.0,0.33166,748099970.4250377,1000000000.0,1000000000.0,52.7,-84.90967,2021-05-10T00:13:57.214Z,0.148183,5266.39295,2017-11-29T00:00:00.000Z,,2026-06-21T17:21:00.247Z
20,20,canton-network,cc,Canton,https://coin-images.coingecko.com/coins/images/70468/large/Canton-Ticker_%281%29.png?1762826299,0.150629,5854054626,21,5854054626,6439353.0,0.156706,0.150483,-0.0003005999867323,-0.19917,-7969230.591454506,-0.13595,38854421529.3435,38854421529.3435,,0.194152,-22.37223,2026-02-03T08:02:08.411Z,0.059024,155.34607,2025-12-06T10:32:09.784Z,,2026-06-21T17:20:49.319Z
21,21,usd1-wlfi,usd1,USD1,https://coin-images.coingecko.com/coins/images/54977/large/USD1_1000x1000_transparent.png?1749297002,1.0,4812098924,22,4812098924,656000076.0,1.001,0.999531,-1.3036070779293e-05,-0.0013,31259204.0,0.65384,4812242877.626709,4812242877.626709,,1.025,-2.41656,2025-05-12T12:36:39.412Z,0.989633,1.0537,2025-10-01T08:51:32.103Z,,2026-06-21T17:20:48.507Z
22,22,the-open-network,gram,Gram (prev. Toncoin),https://coin-images.coingecko.com/coins/images/17980/large/Gram_Circular_Badge.png?1781524778,1.7,4585662850,23,8858651477,4108419.0,1.71,1.61,0.079961,4.93266,221262451.0,5.06971,2692352108.003654,5201125716.913642,,8.25,-79.31235,2024-06-15T00:36:51.509Z,0.519364,228.76333,2021-09-21T00:33:11.092Z,,2026-06-21T17:21:10.295Z
23,23,ethena-usde,usde,Ethena USDe,https://coin-images.coingecko.com/coins/images/33613/large/usde.png?1733810059,0.999019,4480722673,24,4480722673,78081751.0,0.999018,0.998756,0.000137,0.01372,-16239341.55099392,-0.36112,4485198228.661554,4485198228.661554,,1.034,-3.39166,2025-12-09T17:10:12.652Z,0.929486,7.47373,2024-10-04T07:57:15.809Z,,2026-06-21T17:21:11.221Z
24,24,dai,dai,Dai,https://coin-images.coingecko.com/coins/images/9956/large/Badge_Dai.png?1696509996,0.999905,4255198675,25,4255198675,62800484.0,1.0,0.999572,7.583e-05,0.00758,76877013.0,1.8399,4255597340.658299,4255597340.658299,,1.22,-17.96798,2020-03-13T03:02:50.373Z,0.88196,13.37401,2023-03-11T07:50:50.514Z,,2026-06-21T17:20:52.505Z
25,25,lab,lab,LAB,https://coin-images.coingecko.com/coins/images/70014/large/lab.png?1760352822,13.1,4127115899,26,13204960383,43594185.0,16.19,12.37,-0.2938066842548927,-2.19422,-79557662.85130453,-1.89123,312542846.0,1000000000.0,1000000000.0,27.3,-52.24148,2026-06-02T21:05:47.499Z,0.074235,17463.82524,2025-12-02T03:30:39.644Z,,2026-06-21T17:20:49.285Z
26,26,bitcoin-cash,bch,Bitcoin Cash,https://coin-images.coingecko.com/coins/images/780/large/bitcoin-cash-circle.png?1696501932,198.56,3983784256,27,3983838273,59000477.0,200.07,197.33,-0.3409875647959666,-0.17143,-4611691.693229198,-0.11563,20050893.64665078,20051165.52165078,21000000.0,3785.82,-94.75513,2017-12-20T00:00:00.000Z,76.93,158.09033,2018-12-16T00:00:00.000Z,,2026-06-21T17:20:49.781Z
27,27,memecore,m,MemeCore,https://coin-images.coingecko.com/coins/images/53247/large/square-bg-transparent.png?1752637478,2.83,3724006370,28,15239332284,7762656.0,2.88,2.81,0.00131394,0.04646,-4128063.992026329,-0.11073,1315352573.055583,5382669345.695264,10000000000.0,4.82,-41.31838,2026-04-24T01:10:07.284Z,0.04746135,5856.82949,2025-07-04T03:56:17.448Z,,2026-06-21T17:21:12.570Z
28,28,litecoin,ltc,Litecoin,https://coin-images.coingecko.com/coins/images/2/large/litecoin.png?1696501400,45.34,3507530494,29,3507550345,191944957.0,45.95,43.99,1.23,2.78522,97454062.0,2.85783,77303951.98347135,77304389.48347135,84000000.0,410.26,-88.94045,2021-05-10T03:13:07.904Z,1.15,3849.44481,2015-01-14T00:00:00.000Z,,2026-06-21T17:21:10.520Z
29,29,hedera-hashgraph,hbar,Hedera,https://coin-images.coingecko.com/coins/images/3688/large/hbar.png?1696504364,0.079853,3470575054,30,3991620124,37418642.0,0.080605,0.079667,-0.0002915412959569,-0.36377,-16171562.501218796,-0.4638,43473263317.03835,50000000000.0,50000000000.0,0.569229,-85.97062,2021-09-15T10:40:28.318Z,0.00986111,709.84058,2020-01-02T17:30:24.852Z,,2026-06-21T17:21:11.412Z
30,30,hashnote-usyc,usyc,Circle USYC,https://coin-images.coingecko.com/coins/images/51054/large/Hashnote_SDYC_200x200.png?1730370965,1.13,3065825405,31,3065825405,562932.0,,,,,,,2723088609.194656,2723088609.194656,,1.13,-0.0868,2026-05-30T16:21:04.142Z,1.026,9.72226,2024-12-05T22:31:20.475Z,,2026-06-04T17:58:24.894Z
31,31,sui,sui,Sui,https://coin-images.coingecko.com/coins/images/26375/large/sui-ocean-square.png?1727791290,0.710352,2862419081,32,7104192686,224137210.0,0.714613,0.702027,0.00546066,0.77468,22738820.0,0.80075,4029196852.454399,10000000000.0,10000000000.0,5.35,-86.71387,2025-01-04T22:56:18.063Z,0.364846,94.69894,2023-10-19T10:40:30.078Z,,2026-06-21T17:21:10.830Z
32,32,near,near,NEAR Protocol,https://coin-images.coingecko.com/coins/images/10365/large/near.jpg?1696510367,2.17,2821455304,33,2821455321,245613839.0,2.27,2.14,0.00404312,0.18658,4294633.0,0.15245,1298815313.0,1298815321.0,,20.44,-89.37874,2022-01-16T22:09:45.873Z,0.526762,312.09944,2020-11-04T16:09:15.137Z,,2026-06-21T17:21:09.479Z
33,33,global-dollar,usdg,Global Dollar,https://coin-images.coingecko.com/coins/images/51281/large/GDN_USDG_Token_200x200.png?1730484111,0.999885,2804903496,34,2804903496,30310618.0,1.0,0.999498,2.97e-05,0.00297,-4586368.023954868,-0.16325,2805384417.285425,2805384417.285425,,1.65,-39.57167,2025-01-30T00:11:05.728Z,0.907561,10.16296,2024-11-11T23:55:50.604Z,,2026-06-21T17:21:12.131Z
34,34,paypal-usd,pyusd,PayPal USD,https://coin-images.coingecko.com/coins/images/31212/large/PYUSD_Token_Logo_2x.png?1765987788,1.0,2778229321,35,2778229321,32281187.0,1.0,0.999516,0.00012167,0.01217,6359868.0,0.22944,2778024566.559585,2778024566.559592,,1.081,-7.47109,2026-04-02T07:35:31.426Z,0.959426,4.23892,2024-12-05T22:31:13.430Z,,2026-06-21T17:21:11.143Z
35,35,shiba-inu,shib,Shiba Inu,https://coin-images.coingecko.com/coins/images/11939/large/shiba.png?1696511800,4.69e-06,2765958463,36,2767163280,38394103.0,4.75e-06,4.67e-06,-9.226037753e-09,-0.19617,-5667534.266025066,-0.20448,589243159912982.9,589499826955411.2,,8.616e-05,-94.55206,2021-10-28T03:54:55.568Z,5.6366e-11,8327343.34732,2020-11-28T11:26:25.838Z,,2026-06-21T17:21:09.495Z
36,36,crypto-com-chain,cro,Cronos,https://coin-images.coingecko.com/coins/images/7310/large/cro_token_logo.png?1696507599,0.059034,2716425934,37,5826487319,6984740.0,0.059204,0.058506,0.00038805,0.66167,16598924.0,0.61481,46029818416.69695,98729786784.05563,100000000000.0,0.891544,-93.38062,2021-11-24T00:00:00.000Z,0.0121196,386.93645,2019-02-08T00:00:00.000Z,,2026-06-21T17:21:12.333Z
37,37,avalanche-2,avax,Avalanche,https://coin-images.coingecko.com/coins/images/12559/large/Avalanche_Circle_RedWhite_Trans.png?1696512369,6.28,2712495051,38,2911447935,199161535.0,6.33,6.07,0.171379,2.80767,77235952.0,2.93087,431771961.1772119,463441061.1772119,720000000.0,144.96,-95.67103,2021-11-21T14:18:56.538Z,2.8,124.03377,2020-12-31T13:15:21.540Z,,2026-06-21T17:21:09.860Z
38,38,tether-gold,xaut,Tether Gold,https://coin-images.coingecko.com/coins/images/10481/large/logo.png?1774627372,4149.35,2542818960,39,2936689354,41732353.0,4150.12,4139.74,7.92,0.19133,4893175.0,0.1928,612823.659532,707747.089,,5504.62,-24.62126,2026-01-29T00:00:00.000Z,1447.84,186.58599,2020-03-19T13:45:41.821Z,,2026-06-21T17:21:09.513Z
39,39,blackrock-usd-institutional-digital-liquidity-fund,buidl,BlackRock USD Institutional Digital Liquidity Fund,https://coin-images.coingecko.com/coins/images/36291/large/blackrock.png?1711013223,1.0,2384211875,40,2384211875,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2384211874.630449,2384211874.630449,,1.0,0.0,2025-02-12T05:00:10.912Z,1.0,0.0,2025-02-12T05:45:10.196Z,,2026-06-21T17:15:11.468Z
40,40,bittensor,tao,Bittensor,https://coin-images.coingecko.com/coins/images/28452/large/ARUsPeNQ_400x400.jpeg?1696527447,235.62,2263325791,41,4952319478,297439698.0,241.3,227.51,6.05,2.63336,60242635.0,2.73447,9597491.0,21000000.0,21000000.0,757.6,-69.01187,2024-03-07T18:45:36.466Z,30.83,661.49146,2023-05-14T08:57:53.732Z,,2026-06-21T17:21:10.443Z
41,41,worldcoin-wld,wld,Worldcoin,https://coin-images.coingecko.com/coins/images/31069/large/worldcoin.jpeg?1696529903,0.641422,2220581892,42,6421959690,279039168.0,0.645961,0.59207,0.03414149,5.62203,138643676.0,6.65936,3457794815.542861,10000000000.0,10000000000.0,11.74,-94.56582,2024-03-10T00:10:42.330Z,0.230306,177.02536,2026-05-18T15:06:03.669Z,,2026-06-21T17:21:10.939Z
42,42,ondo-us-dollar-yield,usdy,Ondo US Dollar Yield,https://coin-images.coingecko.com/coins/images/31700/large/usdy_%281%29.png?1696530524,1.13,2143133986,43,2143137238,1145263.0,1.15,1.13,-0.0098310255048699,-0.86321,-8107711.937875271,-0.37689,1896947096.500708,1896949974.834031,,1.26,-10.33454,2024-03-27T05:24:08.110Z,0.934184,21.23054,2024-01-14T11:40:50.825Z,,2026-06-21T17:21:10.681Z
43,43,uniswap,uni,Uniswap,https://coin-images.coingecko.com/coins/images/12504/large/uniswap-logo.png?1720676669,3.06,1902564081,44,2735421868,166019247.0,3.12,2.96,0.03717937,1.23048,23660199.0,1.25926,621659561.5538775,893794420.0329479,1000000000.0,44.92,-93.19019,2021-05-03T05:25:04.822Z,1.03,196.92499,2020-09-17T01:20:38.214Z,,2026-06-21T17:21:10.198Z
44,44,pax-gold,paxg,PAX Gold,https://coin-images.coingecko.com/coins/images/9519/large/paxgold.png?1696509604,4155.45,1888314883,45,1888314883,38433649.0,4159.02,4147.19,6.94,0.16727,3150968.0,0.16715,454419.461,454419.461,,5619.09,-26.04766,2026-01-29T06:30:56.612Z,1399.64,196.89382,2019-11-18T03:09:35.959Z,,2026-06-21T17:20:52.097Z
45,45,world-liberty-financial,wlfi,World Liberty Financial,https://coin-images.coingecko.com/coins/images/50767/large/wlfi.png?1756438915,0.059306,1884300806,46,5930307406,16679045.0,0.059349,0.057644,0.00137663,2.37637,44834519.0,2.43737,31774083153.0,100000000000.0,100000000000.0,0.331336,-82.10081,2025-09-01T12:20:09.597Z,0.051632,14.86296,2026-05-02T06:24:04.639Z,,2026-06-21T17:21:12.127Z
46,46,mantle,mnt,Mantle,https://coin-images.coingecko.com/coins/images/30980/large/MNT_Token_Logo.png?1765516974,0.537027,1773488752,47,3340068177,17209752.0,0.537088,0.528807,0.00529804,0.99638,17742829.0,1.01056,3302294382.53684,6219316794.889999,6219316794.89,2.86,-81.2495,2025-10-09T01:04:46.659Z,0.307978,73.82349,2023-10-18T02:50:46.942Z,,2026-06-21T17:21:10.910Z
47,47,aster-2,aster,Aster,https://coin-images.coingecko.com/coins/images/69040/large/_ASTER.png?1757326782,0.641682,1718001366,48,5019527882,62940309.0,0.653804,0.63874,-0.0044072411128245,-0.68214,-11395123.914474726,-0.65891,2677260279.249776,7822218820.515041,8000000000.0,2.41,-73.36021,2025-09-24T11:18:14.634Z,0.099713,543.52596,2025-09-17T12:05:36.771Z,,2026-06-21T17:20:49.189Z
48,48,ondo-finance,ondo,Ondo,https://coin-images.coingecko.com/coins/images/26580/large/ONDO.png?1696525656,0.339318,1652468245,49,3393625049,59107795.0,0.344868,0.334801,0.00106556,0.31502,4043099.0,0.24527,4869330647.0,10000000000.0,10000000000.0,2.14,-84.14518,2024-12-16T00:36:00.777Z,0.082171,312.94137,2024-01-18T12:14:30.524Z,,2026-06-21T17:21:10.679Z
49,49,ripple-usd,rlusd,Ripple USD,https://coin-images.coingecko.com/coins/images/39651/large/RLUSD_200x200_%281%29.png?1727376633,1.0,1628772312,51,1628772312,28928181.0,1.0,0.999366,0.00049391,0.0494,788806.0,0.04845,1628364928.510979,1628364928.510979,,1.073,-6.78572,2024-12-26T10:45:52.337Z,0.962292,3.92061,2024-12-18T04:40:40.880Z,,2026-06-21T17:21:11.788Z
50,50,polkadot,dot,Polkadot,https://coin-images.coingecko.com/coins/images/12171/large/polkadot.jpg?1766533446,0.963559,1627569819,50,1627569819,66407614.0,0.973348,0.957145,0.00282601,0.29415,3820491.0,0.23529,1689740492.04044,1689740492.04044,2100000000.0,54.98,-98.24737,2021-11-04T14:10:09.301Z,0.892875,7.91847,2026-06-06T05:05:21.076Z,,2026-06-21T17:21:09.757Z
51,51,okb,okb,OKB,https://coin-images.coingecko.com/coins/images/4463/large/WeChat_Image_20220118095654.png?1696505053,76.03,1596836980,52,1596836980,10227305.0,76.27,74.95,0.504406,0.66784,9312702.0,0.58662,21000000.0,21000000.0,21000000.0,228.74,-66.75976,2025-10-05T00:00:00.000Z,0.580608,12995.50334,2019-01-14T00:00:00.000Z,,2026-06-21T17:21:11.878Z
52,52,htx-dao,htx,HTX DAO,https://coin-images.coingecko.com/coins/images/35491/large/Frame_1321318576.png?1708908626,1.72e-06,1559626948,53,1559626948,20369074.0,1.73e-06,1.72e-06,1.455e-09,0.08455,1227348.0,0.07876,905707664073577.8,905707664073577.8,999990000000000.0,3.75e-06,-54.10541,2024-12-04T00:16:20.770Z,8.00816e-07,114.99745,2024-08-05T13:31:33.427Z,,2026-06-21T17:21:11.265Z
53,53,pi-network,pi,Pi Network,https://coin-images.coingecko.com/coins/images/54342/large/pi_network.jpg?1739347576,0.135754,1463795749,54,2251993459,6002895.0,0.136057,0.133955,0.00154343,1.15001,16094486.0,1.11173,10791897339.85442,16602918984.39142,100000000000.0,2.99,-95.45549,2025-02-26T16:41:03.732Z,0.118869,14.2204,2026-06-06T05:05:45.511Z,,2026-06-21T17:21:12.410Z
54,54,falcon-finance,usdf,Falcon USD,https://coin-images.coingecko.com/coins/images/54558/large/ff_200_X_200.png?1740741076,0.995471,1461159294,55,1461159294,588182.0,0.996091,0.993407,0.0012069,0.12139,1773854.0,0.12155,1467807072.12563,1467807072.12563,,1.075,-7.37471,2025-05-08T21:25:42.071Z,0.943422,5.50259,2025-07-08T10:16:34.749Z,,2026-06-21T17:21:12.510Z
55,55,sky,sky,Sky,https://coin-images.coingecko.com/coins/images/39925/large/sky.jpg?1724827980,0.059566,1387136349,56,1397768887,11295841.0,0.059677,0.057675,0.00154599,2.66456,36134640.0,2.67466,23284189513.77772,23462665147.36596,23462665147.3,0.100535,-40.7966,2024-12-04T10:13:57.264Z,0.03582727,66.13119,2025-02-03T05:01:48.626Z,,2026-06-21T17:21:12.037Z
56,56,usdd,usdd,USDD,https://coin-images.coingecko.com/coins/images/25380/large/UUSD.jpg?1696524513,0.998831,1369420908,57,1370687889,20830653.0,0.999348,0.99871,-0.0001718183524892,-0.0172,2136777.0,0.15628,1371023811.0,1372292275.0,,1.052,-5.03683,2023-10-23T22:45:25.398Z,0.928067,7.62594,2022-06-19T16:15:11.558Z,,2026-06-21T17:21:10.309Z
57,57,bfusd,bfusd,BFUSD,https://coin-images.coingecko.com/coins/images/68227/large/bfusd.png?1755132827,0.998909,1318596416,58,1318596416,5306431.0,0.999115,0.998625,-5.015633124161e-06,-0.0005,34052.0,0.00258,1320000000.0,1320000000.0,,1.007,-0.78607,2025-10-10T21:40:40.468Z,0.997035,0.19804,2026-01-24T07:41:41.188Z,,2026-06-21T17:20:48.667Z
58,58,internet-computer,icp,Internet Computer,https://coin-images.coingecko.com/coins/images/14495/large/Internet_Computer_logo.png?1696514180,2.28,1262357042,59,1262357042,32040148.0,2.31,2.26,-0.0011112269190283,-0.04879,132559.0,0.0105,554149520.2533265,554149520.2533265,,700.65,-99.67508,2021-05-10T16:05:53.653Z,2.02,12.78167,2026-02-24T05:35:51.591Z,,2026-06-21T17:21:09.856Z
59,59,bitget-token,bgb,Bitget Token,https://coin-images.coingecko.com/coins/images/11610/large/Bitget_logo.png?1736925727,1.76,1230989912,60,1607218556,10674933.0,1.77,1.75,-0.0060867996345075,-0.34491,-4086043.5846824646,-0.33083,699992029.6481038,913931274.6481038,2000000000.0,8.45,-79.18833,2024-12-27T11:41:24.992Z,0.0142795,12215.92887,2020-06-25T04:17:05.895Z,,2026-06-21T17:21:09.442Z
60,60,morpho,morpho,Morpho,https://coin-images.coingecko.com/coins/images/29837/large/Morpho-token-icon.png?1726771230,1.86,1205114541,61,1862948196,8808731.0,1.88,1.8,0.02424753,1.31998,15980884.0,1.34391,646885696.4264892,1000000000.0,1000000000.0,4.17,-55.39744,2025-01-17T12:46:19.818Z,0.713151,160.84192,2024-11-25T01:55:43.353Z,,2026-06-21T17:21:10.765Z
61,61,pepe,pepe,Pepe,https://coin-images.coingecko.com/coins/images/29850/large/pepe-token.jpeg?1696528776,2.84e-06,1195667756,62,1195667756,78649910.0,2.85e-06,2.81e-06,1.9047e-08,0.67475,8027537.0,0.67592,420690000000000.0,420690000000000.0,420690000000000.0,2.803e-05,-89.86061,2024-12-09T16:30:35.828Z,5.5142e-08,5053.72398,2023-04-18T02:14:41.591Z,,2026-06-21T17:21:10.924Z
62,62,ethereum-classic,etc,Ethereum Classic,https://coin-images.coingecko.com/coins/images/453/large/ethereum-classic-logo.png?1696501717,7.37,1154421154,63,1154421154,42323976.0,7.52,7.33,-0.1473819168423036,-1.96072,-22452538.07495356,-1.90781,156559601.6228963,156559601.6228963,210700000.0,167.09,-95.58688,2021-05-06T18:34:22.133Z,0.615038,1098.89906,2016-07-25T00:00:00.000Z,"{'times': 15.376336960621405, 'currency': 'usd', 'percentage': 1537.6336960621404}",2026-06-21T17:21:12.047Z
63,63,aave,aave,Aave,https://coin-images.coingecko.com/coins/images/12645/large/aave-token-round.png?1720472354,74.57,1133234495,64,1194456995,120349180.0,76.85,73.22,-0.154092318390326,-0.20621,-1506517.5910458565,-0.13276,15179911.874935385,16000000.0,16000000.0,661.69,-88.73041,2021-05-18T21:19:59.514Z,26.02,186.55159,2020-11-05T09:20:11.928Z,,2026-06-21T17:21:09.865Z
64,64,quant-network,qnt,Quant,https://coin-images.coingecko.com/coins/images/3370/large/5ZOu7brX_400x400.jpg?1696504070,70.59,1026995306,65,1031819303,7867713.0,71.15,70.1,-0.2972862245227503,-0.41941,-3442221.4164361954,-0.33405,14544176.164081177,14612493.0,14612493.0,427.42,-83.48561,2021-09-11T09:15:00.668Z,0.215773,32613.12005,2018-08-23T00:00:00.000Z,"{'times': 16.581562087552, 'currency': 'eth', 'percentage': 1658.1562087552002}",2026-06-21T17:21:11.387Z
